Naam;Afkorting;Adviescollege Scope;Actief vanaf;Kaderwet van toepassing;Classificaties;Register van overheidsorganisaties URL;Adviescollege URL;TOOI-URI
Commissie voor de milieueffectrapportage;Commissie m.e.r.;Permanent;1-1-1994;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391631/Commissie_voor_de_milieueffectrapportage;https://www.commissiemer.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10196
Autoriteit Persoonsgegevens;AP;Permanent;1-1-2000;Ja;cao, overheidswerkgever, pensioenfonds, wnt-instelling, woo;https://organisaties.overheid.nl/28212470/Autoriteit_Persoonsgegevens;https://www.autoriteitpersoonsgegevens.nl;https://identifier.overheid.nl/tooi/id/zbo/zb000215
Staatscommissie tegen Discriminatie en Racisme;;Eenmalig;1-5-2022;Ja;;https://organisaties.overheid.nl/29819725/Staatscommissie_tegen_Discriminatie_en_Racisme;https://www.staatscommissietegendiscriminatieenracisme.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12366
Adviescollege Verloftoetsing tbs;Avt;Permanent;1-10-2007;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28351150/Adviescollege_Verloftoetsing_tbs;https://www.verlofadviescollege.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10107
Adviescollege Nederlandse Gebarentaal;AC-NGT;Permanent;1-7-2021;Ja;woo;https://organisaties.overheid.nl/29515152/Adviescollege_Nederlandse_Gebarentaal;https://www.adviescollegengt.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12360
Commissie van advies inzake volkenrechtelijke vraagstukken;CAVV;Permanent;1-1-1998;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28211368/Commissie_van_advies_inzake_volkenrechtelijke_vraagstukken;https://www.adviescommissievolkenrecht.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10211
Nederlandse Commissie beoordeling veiligheid voedselcontactmaterialen;CBVV;Permanent;1-7-2020;Nee;;https://organisaties.overheid.nl/30272993/Nederlandse_Commissie_beoordeling_veiligheid_voedselcontactmaterialen;;https://identifier.overheid.nl/tooi/id/oorg/oorg12385
Visserijcommissie BES;;Permanent;10-10-2010;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391571/Visserijcommissie_BES;;https://identifier.overheid.nl/tooi/id/oorg/oorg10190
Wetenschappelijke autoriteit CITES;;Permanent;1-1-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391591/Wetenschappelijke_autoriteit_CITES;https://www.rvo.nl/onderwerpen/cites/dit-cites;https://identifier.overheid.nl/tooi/id/oorg/oorg10192
College voor de Rechten van de Mens;;Permanent;1-1-2012;Ja;cao, overheidswerkgever, pensioenfonds, woo;https://organisaties.overheid.nl/28214728/College_voor_de_Rechten_van_de_Mens;https://www.mensenrechten.nl/;https://identifier.overheid.nl/tooi/id/zbo/zb000200
Raad van Deskundigen voor de nationale meetstandaarden;;Permanent;1-2-2007;Ja;woo;https://organisaties.overheid.nl/29452324/Raad_van_Deskundigen_voor_de_nationale_meetstandaarden;https://www.rijksoverheid.nl/onderwerpen/certificaten-keurmerken-en-meetinstrumenten/metrologie;https://identifier.overheid.nl/tooi/id/oorg/oorg12365
Landelijke Adviescommissie Plaatsing Langdurige Forensisch Psychiatrische Zorg;LAP;Permanent;10-5-2012;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355931/Landelijke_Adviescommissie_Plaatsing_Langdurige_Forensisch_Psychiatrische_Zorg;https://www.landelijkeadviescommissieplaatsing.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10134
Adviescommissie participatie en emancipatie Sinti en Roma;;Permanent;11-4-2015;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355961/Adviescommissie_participatie_en_emancipatie_Sinti_en_Roma;;https://identifier.overheid.nl/tooi/id/oorg/oorg10137
Hoge Raad van Adel;;Permanent;;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/616/Hoge_Raad_van_Adel;https://www.hogeraadvanadel.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10100
Adviescollege huis- en hobbydierenlijst;;Tijdelijk;22-7-2019;Ja;;https://organisaties.overheid.nl/30387072/Adviescollege_huis-_en_hobbydierenlijst;https://www.rvo.nl/onderwerpen/huis-en-hobbydierenlijst#beoordeling-van-zoogdiersoorten;https://identifier.overheid.nl/tooi/id/oorg/oorg12387
Adviescommissie SDGP Partnerschapfaciliteit;;Tijdelijk;16-7-2019;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391531/Adviescommissie_SDGP_Partnerschapfaciliteit;https://www.rvo.nl/subsidies-financiering/sdg-partnerschapfaciliteit;https://identifier.overheid.nl/tooi/id/oorg/oorg10186
Sociaal-Economische Raad;SER;Permanent;15-2-1950;Nee;cao, overheidswerkgever, wnt-instelling, woo;https://organisaties.overheid.nl/28455002/Sociaal-Economische_Raad;https://www.ser.nl/nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10223
Ecologische Autoriteit;;Tijdelijk;19-9-2022;Nee;woo;https://organisaties.overheid.nl/28806340/Ecologische_Autoriteit;https://www.ecologischeautoriteit.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10258
Adviescommissie voor burgerlijk procesrecht;;Permanent;1-1-1997;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28212203/Adviescommissie_voor_burgerlijk_procesrecht;https://www.rijksoverheid.nl/ministeries/ministerie-van-justitie-en-veiligheid/organisatie/organogram/commissies-ministerie-van-jenv/adviescommissie-voor-burgerlijk-procesrecht;https://identifier.overheid.nl/tooi/id/oorg/oorg10250
Wetenschappelijke Adviescommissie Convenant Onbedwelmd Ritueel Slachten;;Permanent;1-5-2015;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391581/Wetenschappelijke_Adviescommissie_Convenant_Onbedwelmd_Ritueel_Slachten;;https://identifier.overheid.nl/tooi/id/oorg/oorg10191
Adviescommissie ongeschiktheidsontslag rechterlijke ambtenaren;;Permanent;2-12-2003;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28351160/Adviescommissie_ongeschiktheidsontslag_rechterlijke_ambtenaren;;https://identifier.overheid.nl/tooi/id/oorg/oorg10108
Raad voor Cultuur;RVC;Permanent;22-11-1995;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/71981/Raad_voor_Cultuur;https://www.raadvoorcultuur.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10260
Adviescommissie beoordeling aangeboden cultuurbezit uit nalatenschappen;;Permanent;11-3-1998;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391661/Adviescommissie_beoordeling_aangeboden_cultuurbezit_uit_nalatenschappen;https://www.cultureelerfgoed.nl/onderwerpen/collecties-uitbreiden-of-afstoten/kwijtscheldingsregeling;https://identifier.overheid.nl/tooi/id/oorg/oorg10199
Adviescollege Rechtspositie Politieke Ambtsdragers;ARPA;Permanent;1-1-2022;Ja;;https://organisaties.overheid.nl/29817012/Adviescollege_Rechtspositie_Politieke_Ambtsdragers;https://adviescollege-rpa.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12361
Adviesraad Migratie;AM;Permanent;1-4-2001;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/115625/Adviesraad_Migratie;https://www.adviesraadmigratie.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10252
Commissie auteursrecht;;Permanent;1-1-1997;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28220141/Commissie_auteursrecht;https://www.rijksoverheid.nl/ministeries/ministerie-van-justitie-en-veiligheid/organisatie/organogram/commissies-ministerie-van-jenv/commissie-auteursrecht;https://identifier.overheid.nl/tooi/id/oorg/oorg10254
Adviescollege toetsing regeldruk;ATR;Tijdelijk;1-6-2017;Ja;;https://organisaties.overheid.nl/29819769/Adviescollege_toetsing_regeldruk;https://www.adviescollegeregeldruk.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12362
Commissie Feiten en Tarieven;;Permanent;6-2-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355871/Commissie_Feiten_en_Tarieven;https://www.om.nl/onderwerpen/feiten-en-tarieven;https://identifier.overheid.nl/tooi/id/oorg/oorg10128
Gecombineerde Commissie Vennootschapsrecht;GCV;Permanent;1-1-1997;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28212210/Gecombineerde_Commissie_Vennootschapsrecht;https://www.knb.nl/over-knb/samenwerking/gcv;https://identifier.overheid.nl/tooi/id/oorg/oorg10257
Adviescommissie Internationaal Innoveren;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360850/Adviescommissie_Internationaal_Innoveren;https://www.rvo.nl/onderwerpen/financiering-ondernemers-fase/internationaal-innoveren;https://identifier.overheid.nl/tooi/id/oorg/oorg10151
Adviescollege levenslanggestraften;;Permanent;1-3-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28351140/Adviescollege_levenslanggestraften;https://www.adviescollegelevenslanggestraften.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10106
College Deskundigheid Financiële Dienstverlening;CDFD;Permanent;1-7-2014;Nee;woo;https://organisaties.overheid.nl/29515187/College_Deskundigheid_Financiele_Dienstverlening;https://cdfd.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12363
Commissie sectorplan Bèta en Techniek;;Tijdelijk;23-2-2019;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28390742/Commissie_sectorplan_Beta_en_Techniek;https://www.sectorplan-betatechniek.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10170
Commissie Gewetensbezwaren Immunisatie Militairen;GIM;Permanent;18-11-1953;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28390813/Commissie_Gewetensbezwaren_Immunisatie_Militairen;;https://identifier.overheid.nl/tooi/id/oorg/oorg10178
Beoordelingscommissie Small Business Innovation Research programma;;Permanent;12-8-2010;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360945/Beoordelingscommissie_Small_Business_Innovation_Research_programma;https://www.pianoo.nl/nl/themas/innovatie/aan-de-slag/sbir-innovatie-opdracht;https://identifier.overheid.nl/tooi/id/oorg/oorg10160
Auditteam Voetbal en Veiligheid;;Permanent;27-6-2012;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391521/Auditteam_Voetbal_en_Veiligheid;https://www.rijksoverheid.nl/onderwerpen/voetbalvandalisme/auditteam-voetbal-en-veiligheid;https://identifier.overheid.nl/tooi/id/oorg/oorg10185
Raad voor strafrechtstoepassing en jeugdbescherming;RSJ;Permanent;1-7-2015;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355951/Raad_voor_strafrechtstoepassing_en_jeugdbescherming;https://www.rsj.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10136
Raad van Advies herbezinning NVWA;;Tijdelijk;15-10-2019;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391691/Raad_van_Advies_herbezinning_NVWA;https://www.nvwa.nl/over-de-nvwa/hoe-de-nvwa-werkt/risicobeoordeling-en-onderzoeksprogrammering/raad-van-advies;https://identifier.overheid.nl/tooi/id/oorg/oorg10202
Wetenschappelijke Adviescommissie ‘Eén tegen eenzaamheid’;;Eenmalig;1-1-2024;Nee;;https://organisaties.overheid.nl/30259076/Wetenschappelijke_Adviescommissie_Een_tegen_eenzaamheid;;https://identifier.overheid.nl/tooi/id/oorg/oorg12379
Raad van State;RvS;Permanent;;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/18595/Raad_van_State;https://www.raadvanstate.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10008
Begeleidingscommissie voor het Sociaal en Cultureel Planbureau;;Permanent;3-1-2013;Nee;;https://organisaties.overheid.nl/30272345/Begeleidingscommissie_voor_het_Sociaal_en_Cultureel_Planbureau;;https://identifier.overheid.nl/tooi/id/oorg/oorg12382
Adviescommissie Kredietcommissie;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360874/Adviescommissie_Kredietcommissie;;https://identifier.overheid.nl/tooi/id/oorg/oorg10153
Commissie rol Koninklijk Huis in de zaak J.A. Poch;;Eenmalig;17-11-2021;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28532140/Commissie_rol_Koninklijk_Huis_in_de_zaak_JA_Poch;;https://identifier.overheid.nl/tooi/id/oorg/oorg10237
Commissie risicobeoordeling nieuwe drugs;;Permanent;1-1-2003;Nee;;https://organisaties.overheid.nl/30259084/Commissie_risicobeoordeling_nieuwe_drugs;;https://identifier.overheid.nl/tooi/id/oorg/oorg12380
Adviescollege ICT-toetsing;AcICT;Tijdelijk;31-12-2020;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360995/Adviescollege_ICT-toetsing;https://www.adviescollegeicttoetsing.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10165
Adviescollege Veiligheid Groningen;ACVG;Permanent;15-9-2019;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391481/Adviescollege_Veiligheid_Groningen;https://adviescollegeveiligheidgroningen.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10181
Cyber Security Raad;;Permanent;4-9-2012;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355891/Cyber_Security_Raad;https://www.cybersecurityraad.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10130
Adviescommissie Duurzaamheid Biomassa voor Energietoepassingen;ADBE;Permanent;1-7-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391511/Adviescommissie_Duurzaamheid_Biomassa_voor_Energietoepassingen;https://www.adviescommissiedbe.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10184
Kwaliteitsinstituut beëdigde tolken en vertalers;;Permanent;1-1-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355921/Kwaliteitsinstituut_beedigde_tolken_en_vertalers;https://www.bureauwbtv.nl/commissies/kwaliteitsinstituut-wbtv/;https://identifier.overheid.nl/tooi/id/oorg/oorg10133
Commissie Expertisecentra langdurige zorg;CElz;Tijdelijk;1-10-2019;Nee;;https://organisaties.overheid.nl/30259063/Commissie_Expertisecentra_langdurige_zorg;https://www.commissiecelz.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12378
Welzijnscommissie Dierziekten;;Permanent;22-12-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391561/Welzijnscommissie_Dierziekten;;https://identifier.overheid.nl/tooi/id/oorg/oorg10189
Staatscommissie voor het internationaal privaatrecht;;Permanent;20-02-1897;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28212189/Staatscommissie_voor_het_internationaal_privaatrecht;;https://identifier.overheid.nl/tooi/id/oorg/oorg10263
