Naam;Afkorting;Adviescollege Scope;Actief vanaf;Kaderwet van toepassing;Classificaties;Register van overheidsorganisaties URL;Adviescollege URL;TOOI-URI
Centrale Adviescommissie Draaginsigne Gewonden;;Permanent;28-2-2007;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28390793/Centrale_Adviescommissie_Draaginsigne_Gewonden;;https://identifier.overheid.nl/tooi/id/oorg/oorg10176
Adviescommissie Stimuleringsregeling Technologie in Ondersteuning en Zorg;Adviescommissie STOZ;Eenmalig;1-7-2024;Nee;;https://organisaties.overheid.nl/30259055/Adviescommissie_Stimuleringsregeling_Technologie_in_Ondersteuning_en_Zorg;;https://identifier.overheid.nl/tooi/id/oorg/oorg12377
Comité van toezicht EFMB;;Permanent;5-11-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391761/Comite_van_toezicht_EFMB;;https://identifier.overheid.nl/tooi/id/oorg/oorg10209
Expertisenetwerk Waterveiligheid;ENW;Permanent;23-10-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391651/Expertisenetwerk_Waterveiligheid;https://www.enwinfo.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10198
Nederlandse Sportraad;NLsportraad;Permanent;1-1-2023;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/20567377/Nederlandse_Sportraad;https://www.nederlandse-sportraad.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10259
Wetenschappelijke Klimaatraad;WKR;Tijdelijk;5-11-2022;Ja;woo;https://organisaties.overheid.nl/29420981/Wetenschappelijke_Klimaatraad;https://www.wkr.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12367
Adviescommissie vroegefasefinanciering academische innovatieve starters, hbo-innovatieve starters en TO2-innovatieve starters;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360894/Adviescommissie_vroegefasefinanciering_academische_innovatieve_starters_hbo-innovatieve_starters_en_TO2-innovatieve_starters;https://www.rvo.nl/subsidies-financiering/vff;https://identifier.overheid.nl/tooi/id/oorg/oorg10155
Adviesraad voor wetenschap, technologie en innovatie;AWTI;Permanent;1-8-2014;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/128594/Adviesraad_voor_wetenschap_technologie_en_innovatie;https://www.awti.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10253
Deskundigengroep dierziekten;;Permanent;24-9-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391611/Deskundigengroep_dierziekten;https://www.deskundigengroepdierziekten.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10194
Adviescommissie duurzame scheepsbouw;;Permanent;15-7-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391501/Adviescommissie_duurzame_scheepsbouw;https://www.rvo.nl/subsidies-financiering/sds;https://identifier.overheid.nl/tooi/id/oorg/oorg10183
Commissie onderzoek naar Binnenlandse Afstand en Adoptie;CBAA;Tijdelijk;1-10-2022;Nee;woo;https://organisaties.overheid.nl/29516075/Commissie_onderzoek_naar_Binnenlandse_Afstand_en_Adoptie;https://cbaa.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12358
Commissie beëdigde tolken en vertalers;;Permanent;1-1-2009;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28351170/Commissie_beedigde_tolken_en_vertalers;https://www.bureauwbtv.nl/commissies/commissie-btv/;https://identifier.overheid.nl/tooi/id/oorg/oorg10109
Raad voor de leefomgeving en infrastructuur;Rli;Permanent;11-2-2012;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28211375/Raad_voor_de_leefomgeving_en_infrastructuur;https://www.rli.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10261
Adviescommissie richtlijn passend bewijs preventie;;Eenmalig;11-4-2025;Nee;;https://organisaties.overheid.nl/30272436/Adviescommissie_richtlijn_passend_bewijs_preventie;;https://identifier.overheid.nl/tooi/id/oorg/oorg12384
Kiesraad;;Permanent;1-1-1951;Ja;cao, overheidswerkgever, pensioenfonds, woo;https://organisaties.overheid.nl/28212627/Kiesraad;https://www.kiesraad.nl;https://identifier.overheid.nl/tooi/id/zbo/zb000174
Gezondheidsraad;GR;Permanent;1-12-1957;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/66175/Gezondheidsraad;https://www.gezondheidsraad.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10218
Raad voor het Openbaar Bestuur;ROB;Permanent;1-1-1997;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/10432/Raad_voor_het_Openbaar_Bestuur;https://www.raadopenbaarbestuur.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10166
Adviescollege Openbaarheid en Informatiehuishouding;ACOI;Permanent;1-5-2022;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28532131/Adviescollege_Openbaarheid_en_Informatiehuishouding;https://www.acoi.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10236
Adviescommissie Groeifaciliteit;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360864/Adviescommissie_Groeifaciliteit;https://www.rvo.nl/subsidies-financiering/groeifaciliteit;https://identifier.overheid.nl/tooi/id/oorg/oorg10152
Adviesraad internationale vraagstukken;AIV;Permanent;1-1-1998;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28199715/Adviesraad_internationale_vraagstukken;https://www.adviesraadinternationalevraagstukken.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10251
Adviescommissie Gids proportionaliteit;;Permanent;1-6-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360904/Adviescommissie_Gids_proportionaliteit;https://www.pianoo.nl/nl/regelgeving/gids-proportionaliteit;https://identifier.overheid.nl/tooi/id/oorg/oorg10156
Nationale Unesco Commissie;;Permanent;1-1-1994;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28357383/Nationale_Unesco_Commissie;https://www.unesco.nl/nl/nederlandse-unesco-commissie;https://identifier.overheid.nl/tooi/id/oorg/oorg10147
Mijnraad;;Permanent;1-1-2003;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360925/Mijnraad;https://demijnraad.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10158
Adviescommissie Borgstelling MKB-kredieten;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360830/Adviescommissie_Borgstelling_MKB-kredieten;https://www.rvo.nl/subsidies-financiering/bmkb;https://identifier.overheid.nl/tooi/id/oorg/oorg10149
Nationaal comité voor de bescherming van dieren;NCad;Permanent;18-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391601/Nationaal_comite_voor_de_bescherming_van_dieren;https://www.ncadierproevenbeleid.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10193
Commissie genetische modificatie;COGEM;Permanent;1-1-1995;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391621/Commissie_genetische_modificatie;https://cogem.net/;https://identifier.overheid.nl/tooi/id/oorg/oorg10195
College financieel toezicht Curaçao en Sint Maarten;;Permanent;10-10-2010;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360955/College_financieel_toezicht_Curacao_en_Sint_Maarten;https://www.cft.cw/;https://identifier.overheid.nl/tooi/id/oorg/oorg10161
Adviescommissie medische verklaringen voor de luchtvaart;;Permanent;1-10-1999;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391641/Adviescommissie_medische_verklaringen_voor_de_luchtvaart;;https://identifier.overheid.nl/tooi/id/oorg/oorg10197
Beoordelingscommissie late zwangerschapsafbreking en levensbeëindiging bij pasgeborenen en kinderen van 1 tot 12 jaar;LZA/LP&K;Permanent;1-2-2016;Nee;;https://organisaties.overheid.nl/30272390/Beoordelingscommissie_late_zwangerschapsafbreking_en_levensbeeindiging_bij_pasgeborenen_en_kinderen_van_1_tot_12_jaar;https://www.lzalpkcommissie.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg12383
Topteams;;Permanent;18-2-2012;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360914/Topteams;;https://identifier.overheid.nl/tooi/id/oorg/oorg10157
Politieonderwijsraad;;Permanent;1-1-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355941/Politieonderwijsraad;https://www.politieonderwijsraad.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10135
Orgaan voor de Friese taal;;Permanent;1-1-2014;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360985/Orgaan_voor_de_Friese_taal;https://dingtiid.frl/nl/home/;https://identifier.overheid.nl/tooi/id/oorg/oorg10164
Nederlands Comité voor Ondernemerschap;;Permanent;1-4-2018;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360935/Nederlands_Comite_voor_Ondernemerschap;https://www.staatvanhetmkb.nl/nieuws/het-nederlands-comite-voor-ondernemerschap;https://identifier.overheid.nl/tooi/id/oorg/oorg10159
Commissie registratie diergeneesmiddelen;CRD;Permanent;1-1-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391711/Commissie_registratie_diergeneesmiddelen;https://www.cbg-meb.nl/onderwerpen/bd-commissie-toelating-diergeneesmiddelen;https://identifier.overheid.nl/tooi/id/oorg/oorg10204
Wetenschappelijke Raad voor het Regeringsbeleid;WRR;Permanent;1-9-1976;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28351125/Wetenschappelijke_Raad_voor_het_Regeringsbeleid;https://www.wrr.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10105
Forum Standaardisatie;;Tijdelijk;9-4-2006;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28200239/Forum_Standaardisatie;https://www.forumstandaardisatie.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg12348
Commissie Buitenslands Gediplomeerden Volksgezondheid;CBGV;Permanent;3-11-1995;Nee;;https://organisaties.overheid.nl/30272333/Commissie_Buitenslands_Gediplomeerden_Volksgezondheid;https://www.bigregister.nl/buitenlands-diploma/cbgv/overzicht-leden-cbgv;https://identifier.overheid.nl/tooi/id/oorg/oorg12381
Adviescommissie EFMZV;;Permanent;1-9-2015;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391701/Adviescommissie_EFMZV;https://www.rvo.nl/onderwerpen/efmzv/regelgeving;https://identifier.overheid.nl/tooi/id/oorg/oorg10203
Raad voor Volksgezondheid en Samenleving;RVS;Permanent;1-1-2015;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/66176/Raad_voor_Volksgezondheid_en_Samenleving;https://www.raadrvs.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10262
College financieel toezicht Bonaire, Sint Eustatius en Saba;;Permanent;10-10-2010;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360965/College_financieel_toezicht_Bonaire_Sint_Eustatius_en_Saba;https://www.cft.cw/;https://identifier.overheid.nl/tooi/id/oorg/oorg10162
Klachtencommissie beëdigde tolken en vertalers;;Permanent;25-5-2009;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355901/Klachtencommissie_beedigde_tolken_en_vertalers;https://www.bureauwbtv.nl/commissies/klachtencommissie-wbtv/;https://identifier.overheid.nl/tooi/id/oorg/oorg10131
Commissie insolventierecht;;Permanent;1-1-2019;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28220148/Commissie_insolventierecht;;https://identifier.overheid.nl/tooi/id/oorg/oorg10256
Toetsingscommissie vangnet Participatiewet;TvP;Permanent;1-1-2004;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391751/Toetsingscommissie_vangnet_Participatiewet;https://www.toetsingscommissievp.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10208
Commissie van toezicht op de inlichtingen- en veiligheidsdiensten;;Permanent;1-9-2017;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360975/Commissie_van_toezicht_op_de_inlichtingen-_en_veiligheidsdiensten;https://www.ctivd.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10163
Adviescommissie seed capital technostarters;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360840/Adviescommissie_seed_capital_technostarters;https://www.rvo.nl/subsidies-financiering/seed-capital;https://identifier.overheid.nl/tooi/id/oorg/oorg10150
Commissie sectorplan Social Sciences and Humanities;Commissie sectorplan SSH;Tijdelijk;23-2-2019;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28390752/Commissie_sectorplan_Social_Sciences_and_Humanities;https://www.sectorplan-ssh.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10171
Adviescommissie vroegefasefinanciering MKB-ondernemers en innovatieve starters;;Permanent;19-12-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28360884/Adviescommissie_vroegefasefinanciering_MKB-ondernemers_en_innovatieve_starters;https://www.rvo.nl/subsidies-financiering/vff;https://identifier.overheid.nl/tooi/id/oorg/oorg10154
Commissie van onderzoek naar de Nederlandse wapeninzet in Hawija;;Eenmalig;27-11-2020;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28390823/Commissie_van_onderzoek_naar_de_Nederlandse_wapeninzet_in_Hawija;;https://identifier.overheid.nl/tooi/id/oorg/oorg10179
Monitoring Commissie Corporate Governance Code;;Permanent;11-12-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391731/Monitoring_Commissie_Corporate_Governance_Code;https://www.mccg.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10206
Onderwijsraad;;Permanent;21-2-1919;Ja;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/7799/Onderwijsraad;https://www.onderwijsraad.nl;https://identifier.overheid.nl/tooi/id/oorg/oorg10212
Kwaliteitscommissie Bibob;;Permanent;1-1-2014;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28355911/Kwaliteitscommissie_Bibob;https://justis.nl/producten/wet-bibob/landelijk-bureau-bibob/kwaliteitscommissie;https://identifier.overheid.nl/tooi/id/oorg/oorg10132
Adviescommissie Cyberweerbaarheid;;Permanent;1-4-2018;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391491/Adviescommissie_Cyberweerbaarheid;https://www.rvo.nl/subsidies-financiering/cyberweerbaarheid;https://identifier.overheid.nl/tooi/id/oorg/oorg10182
Raad voor dierenaangelegenheden;RDA;Permanent;1-1-2013;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391551/Raad_voor_dierenaangelegenheden;https://www.rda.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10188
Adviescommissie Nationaal Groeifonds;;Tijdelijk;15-9-2020;Nee;cao, overheidswerkgever, woo;https://organisaties.overheid.nl/28391471/Adviescommissie_Nationaal_Groeifonds;https://www.nationaalgroeifonds.nl/;https://identifier.overheid.nl/tooi/id/oorg/oorg10180
